treatment,anxiety,testanxiety,sex,stressmindset_baseline,fixedmindset_baseline,pss_impute,fgen_moth,fgen_fath,ses
1,1,4.666666666666667,1,3,2,2.6,1,1,3
1,14,3.6666666666666665,1,6,1,3.6,0,0,4
1,21,6,0,6,3.6666666666666665,4.7,0,0,5
1,0,3,0,4,1,2.6,0,0,4
1,8,2.3333333333333335,0,3.3333333333333335,1.3333333333333333,3.3,0,0,5
1,4,5,1,5,2.3333333333333335,3.6,0,0,3
0,6,3.3333333333333335,1,6,2,4,0,0,2
0,4,2.6666666666666665,0,2.6666666666666665,1.3333333333333333,2.8,1,0,4
1,19,4.666666666666667,1,4,2,2.9,0,0,3
0,6,4,1,5,2.6666666666666665,2.8,0,0,4
0,15,6,1,4.333333333333333,1.3333333333333333,4.4,1,1,2
0,3,4.666666666666667,1,2.3333333333333335,5,3.2,0,1,3
1,15,5.666666666666667,1,6,3,4.6,0,0,4
1,2,1.3333333333333333,0,3,2.3333333333333335,2.1,0,0,2
1,9,4,1,2,2,2.6,1,1,4
1,20,4.333333333333333,1,6,3.3333333333333335,3.7,0,0,4
0,5,5,0,5,3.6666666666666665,2.8,1,1,3
0,9,3,1,3,2,2.4,0,0,3
0,3,4.333333333333333,1,4,3,3,1,1,2
1,0,4.333333333333333,0,4,1.3333333333333333,3.1,1,1,3
0,17,4,1,6,3,3.6,0,0,4
1,7,3.3333333333333335,0,3,2,3,0,0,4
1,15,5.333333333333333,1,4,2,3.1,0,0,3
0,3,4,1,3,1.3333333333333333,2.2,1,0,2
1,8,3,1,3.3333333333333335,2,2.9,1,1,3
0,5,3.6666666666666665,1,6,2.6666666666666665,3.2,0,0,3
1,6,5,1,4,5,3.1,0,0,3
1,1,2.6666666666666665,1,3.6666666666666665,3,2.6,0,0,4
0,0,1.6666666666666667,0,3,3,2.2,0,0,1
1,2,5.333333333333333,1,5.333333333333333,3.3333333333333335,3.1,0,1,3
1,17,3.3333333333333335,1,4,2.6666666666666665,2.8,0,1,3
1,7,4.333333333333333,1,4,2.3333333333333335,3.1,0,1,3
0,7,3.3333333333333335,0,3,1.3333333333333333,2.9,0,0,3
0,1,2.6666666666666665,1,5,2,3.1,0,0,4
0,2,3.3333333333333335,0,3,2,3.2,1,0,3
0,18,6,1,5.333333333333333,2,3.8,0,0,4
1,3,2.3333333333333335,0,3,2.3333333333333335,2.4,0,0,5
0,15,3.3333333333333335,1,4.333333333333333,1,2.6,1,1,2
0,8,6,1,6,1,2.9,1,1,2
0,1,4,0,3,2.3333333333333335,2.2,0,0,4
1,10,3.6666666666666665,0,4.666666666666667,2.6666666666666665,3.1,0,0,3
0,15,4.666666666666667,1,5.333333333333333,4.333333333333333,3.6,0,0,4
1,4,2.6666666666666665,0,3.6666666666666665,5,2.9,0,0,5
0,3,3.3333333333333335,0,4.333333333333333,1,2.3,0,0,4
0,7,3.6666666666666665,0,4.666666666666667,3,3.9,1,0,4
0,4,3.6666666666666665,1,5,3.6666666666666665,3.2,0,0,4
